IncidentNumber,CaseNumber,Incident_Type,Type_Discharge,OccurredDayOfWeek,OccurredDate,County,Division,Bureau,Team,Assignment,OfficerInvolvedShooting,AIONumber,Intentional,OfficerNumberShots,OfficerNumberShotsHit,OfficerNumberShotsMiss,FDInvolvement,CitizenNumberShots,InjuryCausedBy,CitizenAffectType,Animal,AnimalInjured,AnimalKilled,AnimalType,FDCitizenArrested,FDCitizeCharges,YearsOfService,CitizenSex,CitizenRace,CitizenAge,Block,StreetName,StreetType,StreetDirection,City,State,Zipcode,Count,Location,Address,ServiceType,OfficerWeaponUsed,INTENTIONAL,ANIMAL,ResidentCondition,Dispostion,COUNTY,OfficerCondition,Disposition,CITY,STATE,ZIPCODE,UniqueKey
1014,SR130650243,Firearm discharge,Animal,Wednesday,2013-03-06,,Field Services,Patrol,Edward,Beat 7,,,,0,0,0,,,,,,,,,,,7,,,,0,Fountain Grove @ Brush Cr,,,,,,1,,"0  Fountain Grove @ Brush Cr  Santa Rosa ,",,Shotgun,,,,,Sonoma County,No Injury,Within Policy (UOF/VP),Santa Rosa,,,101418700
1175,,Firearm discharge,Animal,Wednesday,2013-06-12,,Field Services,Patrol,,Beat 4,,,,,,,,,,,,,,,,,,,,,0,US Route 12,Highway,E,,,,1,,"0 E US Route 12 Highway Santa Rosa , CA",Call for Service,,,,,,Sonoma County,,Within Policy (UOF/VP),Santa Rosa,CA,,1175000
1214,,Firearm discharge,Animal,Friday,2013-09-20,,Field Services,Patrol,Edward,Beat 9,,,,,,,,,,,,,,,,,,,,,0,Fountaingrove/Altrura,,,,,,1,,"0  Fountaingrove/Altrura  Santa Rosa , CA",Call for Service,,,,,,,,Within Policy (UOF/VP),Santa Rosa,CA,95403,1214000
1238,SR132950034,Firearm discharge,Animal,Tuesday,2013-10-22,,Field Services,Patrol,Union,Beat 1,,,,,,,,,,,,,,,,,,,,,900,Middle Rincon,Road,,,,,1,"900  Middle Rincon Road Santa Rosa , CA","900  Middle Rincon Road Santa Rosa , CA",Call for Service,,,,,,Sonoma,,Within Policy (UOF/VP),Santa Rosa,CA,95406,1238000
1254,SR133190045,Firearm discharge,Animal,Friday,2013-11-15,,Field Services,Patrol,Edward,Beat 4,,,,,,,,,,,,,,,,,,,,,0,Fountain Grove/Kendell Hil,,,,,,1,,"0  Fountain Grove/Kendell Hil  Santa Rosa , CA",,,,,,,Sonoma,,Within Policy (UOF/VP),Santa Rosa,CA,95404,1254000
1282,,Firearm discharge,Animal,Saturday,2013-11-23,,Field Services,Patrol,Edward,Beat 4,,,,,,,,,,,,,,,,,,,,,0,,,,,,,1,,"0     ,",Call for Service,,,,,,Sonoma County,,Within Policy (UOF/VP),,,,1282000
1294,13-15869,Firearm discharge,Animal,Monday,2013-12-23,,Field Services,Patrol,Robert,Beat 6,,,,0,0,0,,,,,,,,,,,,,,,3400,Bennett Valley,Road,,,,,1,"3400  Bennett Valley Road Santa Rosa , CA","3400  Bennett Valley Road Santa Rosa , CA",,Shotgun,,,,,Sonoma County,No Injury,Within Policy (UOF/VP),Santa Rosa,CA,,129439700
1487,SR141830374,Firearm discharge,Animal,Wednesday,2014-07-02,,Field Services,Patrol,DUI/Accident Invest.,Traffic,,,,0,0,0,,,,,,,,,,,13,,,,0,Summerfield Rd / Tee View,Intersec,,,,,1,,"0  Summerfield Rd / Tee View  Intersec Santa Rosa , CA",Call for Service,Shotgun,,,,,Sonoma County,No Injury,Within Policy (UOF/VP),Santa Rosa,CA,,148714800
1521,,Firearm discharge,Animal,Wednesday,2014-08-06,,Field Services,Patrol,Frank,Beat 4,,,,0,0,0,,,,,,,,,,,,,,,3900,Chanate,Road,,,,,1,"3900  Chanate  Road Santa Rosa , CA","3900  Chanate  Road Santa Rosa , CA",Call for Service,Shotgun,,,,,Sonoma County,No Injury,Within Policy (UOF/VP),Santa Rosa,CA,,152142300
1570,,Firearm discharge,Animal,Friday,2014-09-26,,Field Services,Patrol,George,Beat 4,,,,,,,,,,,,,,,,,,,,,6400,Timber Springs,Dr,,,,,1,"6400  Timber Springs  Dr Santa Rosa , CA","6400  Timber Springs  Dr Santa Rosa , CA",Call for Service,,,,,,Sonoma County,,Within Policy (UOF/VP),Santa Rosa,CA,95405,1570000
